 250, 174, 100,  26, 143, 221,  92, 239, 251, 127, 181,  31,  11,   8,  86, 157, 171, 131, 221, 151, 254, 111, 110, 245, 187,  91, 221, 255, 119,   4, 222,  70;
 127, 249, 115, 238, 124, 220, 255, 244, 235, 232, 190, 108, 255, 223, 213,  54, 190, 245, 127, 111, 195,  43, 170, 237, 190, 253,  39, 186,  78, 191,  67, 253;
  16,   0,  91, 233,  86,  35, 235, 120,  52,   0, 123,  66,  81, 131,  56,  64, 120, 140,   2, 168,   9, 178,   1,  95, 213, 173, 162,   4,  53, 138,  96, 160;
  56,  36,  83, 169,  84, 131,  99,  72,  54,   0, 107,   2, 215, 195,  40,  64, 120, 140,   2, 168,   8, 178, 209,  30, 213, 229, 163,  76,  49, 138, 112, 160;
  17,   5,  75, 237,  20,  10, 111,  49, 116, 224, 106,  66, 211,  35, 177,  96, 120, 172,  14, 238, 249, 176, 101,  14, 228, 174, 162,   0,  37, 170, 112,  32;
  17,   5,  91, 237,  20,  11, 107, 121, 116,   0, 126,  66, 211,  51, 176,  96, 120, 140,   6, 232,  41, 176, 101,  14, 228, 173, 162,   0,  61, 170, 112, 160;
  34, 104,  86, 156, 108, 137, 232,  72, 174,  16, 224,   0, 172, 194,  53,   4, 234, 169, 106, 137,  66,  43, 194, 209,  20,  48, 218,  57,  80,   8,  99, 136;
  64, 168,  22, 155, 108, 137, 160, 238, 174,  17, 224,   0, 164, 195,  96,  67, 195,  42, 106,  25,  66, 107, 202, 245, 220,  50,  31, 121,  16,   8,  19, 136;
  66, 168,  22, 152, 108, 141, 184,  98, 143,  17, 208,  10, 172, 219,  36,  65, 238, 177, 127,   1,   2,  43, 130, 213, 148,  16, 155,  58,  20,   8,  33, 136;
 180,  40,  26, 184,  76, 137, 224,  64, 142, 160, 224,  10, 183, 194,  97,  64, 248, 169, 106,  81,   6,  55, 210,  90, 149, 164, 139,  56,  81,  40,  99, 130;
  43, 157, 127, 235, 252, 215, 251, 253,  79, 201, 254,  14, 249, 255, 182, 112, 255, 239, 127, 253, 219, 187, 123, 255, 127, 255, 167, 192, 191, 138, 240, 249;
 131, 126, 251, 213, 238, 164, 253, 214, 122, 171,  82, 242, 180, 191, 213, 104, 239, 127,  55, 149, 225, 254, 135, 226, 125,  30, 255, 168, 133, 248, 115, 185;
  53, 209, 123, 239, 180,  78, 111, 184, 100, 200, 255,  98,  83,  87, 152, 112, 126, 220,  31, 122, 217, 176, 125,  44, 253, 173,  37, 196,  37, 179, 228, 113;
  47,  95, 107,  69, 114, 211, 191, 112,  45, 236, 126, 231,  89, 159, 183,  52, 126, 109, 151, 238, 197, 146,  60, 254, 118,  61, 171, 128, 111, 183,  99, 245;
  53, 245, 123, 235, 246,  70, 111, 248, 100, 200, 127, 102,  83, 119, 185,  96, 126, 220,  23, 254, 217, 178, 125, 238, 253, 172, 167, 196, 109, 187, 117, 241;
 155, 255, 127, 207, 126, 150, 239, 253, 109, 200, 254, 230, 121, 239, 188,  96, 126, 239,  55, 239, 193, 186,  45, 255, 118, 109, 175, 136, 111, 190, 242, 253;
 191, 219, 226, 207, 118, 147, 239, 252,  87, 232, 222, 230, 121, 239, 183, 228, 126, 236,  55, 239, 193, 179,  47, 254,  54, 111, 175, 128,  63, 191, 121, 253;
 130, 180, 181, 217, 203, 237, 176,  15, 190,  59,  98,  80, 148, 187, 100, 106, 161,  27, 123,  17,  51,  76, 211,  87,  13,  22,  90, 110, 216,  64, 129, 170;
   1, 132, 149, 189, 196, 174, 164, 175, 126,  59,  74,  80, 180,  50,  16,  67, 161,  47,  42,   9,  51, 216, 195,  31, 172, 174, 126,   0, 136,  72, 129, 168;
 125, 129, 121, 224, 149,  79,  71, 105,  99,  33, 175,  10,  83, 113,  24, 112,  56, 132,  88, 250,  89,  51,  57,  28, 251, 205,   5, 117, 113,  42, 212,  98;
 241,  65,  79,  37,  10,  10,  71,  40,  97, 160, 162, 234,  83,  32, 145,  55, 120, 228, 108, 106, 108, 242, 205,  12, 176, 232,  69,  20, 101, 187,  82,  36;
 229,  38, 197,  65, 188,  47,  74,  57,  83, 251,  57,  92, 211,  96, 220, 190,  29,   4,  76,  62, 185, 116, 237,  22, 140, 158,  37, 116, 202, 234, 210,  36;
  53, 207,  66, 195, 246, 147, 238, 244,  85, 168, 123, 230,  81, 104, 188, 228, 126, 236,  22, 239, 209, 186,  13, 254,  60,  12, 167, 196, 111, 187, 249, 133;
  49, 211,  74,   6, 118,  19, 238, 252,  84, 232, 122, 238,  83,  72, 190,  16, 126, 204,  22, 238, 205, 178,  13,  29,  54,  45, 165, 132, 125, 187, 248, 157;
 125, 249, 121, 103, 116,  78,  79, 184,  96, 232, 255,  72,  83,  21, 153,  48,  58, 212,  84, 106, 201, 176, 253,  44, 119, 169,  37, 132, 111, 179,  66, 121;
 130,  48, 181, 209, 201, 245, 176,  75, 187, 187, 160,  27, 140, 191,  68,  63, 169, 155, 251, 145,  54,  79, 242, 208, 223,  82, 218, 127, 130,  68, 167, 246;
 250,  48, 175, 244, 109, 116,  81,  75, 171, 254, 165,  24,  10, 159, 103, 191, 201, 149, 253, 128,  40,  71, 178, 194, 211, 219, 217,  63, 130, 100, 118, 119;
  56,  85, 110, 108,  13, 215, 214, 121, 213, 142, 254,   3,  83, 249,  55, 224,  88, 252, 167, 235, 204, 179,  48, 158, 115, 239, 163,  17, 119, 254, 124,  66;
  46,  77, 242,  94, 125, 212, 215, 240, 215, 142, 253,  10, 104, 253, 183, 116,  93, 250, 135, 234, 224,  35, 234, 255, 115, 126, 135,  43, 119, 255, 116, 190;
   5,   7,  64, 137,  92,  33, 234,  72, 111,   1, 249, 194, 201, 194, 185, 196, 122, 136,  14, 188,   2,  50,  79, 215, 148, 140, 171, 108, 181, 138, 105, 132;
  16,   7,  66, 171,  86, 171, 234, 105, 125,   4, 249, 130, 107, 194, 184, 196, 122, 169,   6, 224,  22, 179,   4, 223, 180, 164, 138,  65,  53, 142, 105, 128;
 176, 173, 124,  85, 148, 154, 229, 183, 101, 180, 190,   2, 179,  57, 150,  55,  40, 230,  78, 232, 248, 248, 101, 237, 111, 203, 229,  65, 103, 160, 222, 168;
 193, 205, 125,  87,  44,  31, 237, 180, 237, 114, 182,  16, 255,  56, 150, 103, 134, 101, 124, 111, 229, 101, 111, 253, 166, 251,  99,  16,  86, 184,  81, 109;
  74, 157, 186, 250, 244, 164, 120, 151, 159,  25,  92,  48, 189, 255, 112,  64, 135,  59, 183, 145,  18,  24, 130, 243, 239, 253,  62, 233, 150, 192, 173,  11;
   8, 173, 218, 255, 244, 168, 121, 151, 123,   1, 126,  16, 189,  35,  16,  80,  35, 187,  23, 152,  18, 152, 128, 239, 239, 253, 182, 193, 166, 192, 205, 171;
 219,  92, 191, 252,  44,  28,  93, 182, 253, 218, 150, 116, 254, 124, 147, 235, 196, 117, 124,  79, 229, 101, 227, 168, 147, 251, 122, 154,   8, 253,  17, 125;
 223,  60, 167, 182, 137, 124, 116, 146, 187, 250, 131,  93, 223, 254,  67, 251, 161, 215, 253, 147, 173,  69, 187, 226, 147, 243, 223, 158, 138, 117,  43, 119;
 158,  75, 102, 216, 111, 147, 191, 226, 205,  84,  80, 167,  41, 204, 183, 229, 238, 121, 183, 231, 230, 161,  46, 253,  50,  90, 203, 143,  55, 189, 117, 237;
  34, 238,  96, 154, 223, 225, 189, 239,  26, 119,  88, 187,  40, 236, 118,   0, 127, 251, 147, 149, 182, 122, 238, 247, 124,   4, 159, 239, 213,  92, 183, 222;
 108,  35, 255,  69,  37,  14,  97,  16,  97, 168, 111,  72, 211,  65, 145,  54,  24, 180, 108, 106, 137, 176, 241,   8,  71, 249,  33,  16,  66, 170,  66,  32;
 233,  67,  83,  77,  52, 207, 107, 180, 108,   8, 118,  72, 243,  83, 145, 244,  24, 180,  76, 106,  73, 176,  97,  29, 165, 185,  32,  16,  98, 186,  70,  41;
 216, 168, 141, 183,  12,  78,  65, 186, 178, 187, 130,  88, 247, 241,  72,  75,   1, 102, 121,   9,  59, 205, 219,  41, 201, 163, 255,  84, 136,  32,  17,  42;
  64, 184, 155, 171, 176, 236, 113, 151,  46,  77, 106,   5, 183, 179,  72,  80, 145,  14, 111,  28,  18, 152, 211,  33, 205, 165,  54,  64, 136, 194, 131,  58;
  51,  76,  42, 189,  93, 151, 233, 103, 205, 132, 222,   7, 161, 136,  55,  64, 232, 169,  59, 141, 204, 187, 117, 223, 245,  60, 154,  24,  93,  12, 121, 204;
  26, 221,  47, 188,  29, 215, 207, 234, 150,  68, 206, 135, 113, 237,  51,  64,  88, 226, 171, 205,  73, 139, 123, 191, 241,  39, 139,  25,  17, 125,  52, 250;
  33, 160,  24,  88,  93, 221, 193, 107, 219, 113, 173,  24,  34, 216,  94,  52, 201, 170,  66,  24,  31, 107, 114, 149,  31, 152,  16, 123,  89,   8, 218, 142;
 126, 107, 232,  56, 111, 137, 149, 204, 203, 180, 180, 171, 142, 200,  87, 159, 202, 233, 231, 211,  78,  99, 206, 241, 208,  17,  79, 191,  85,  63,  15, 203;
 101, 106, 192, 129, 108,  11, 107, 216,  70, 176, 242, 204, 211, 192, 209, 110,  89, 204, 106,  94, 203, 118, 207,  48, 156, 152, 167,  60, 220, 187,  82, 128;
  53, 162, 196,  11, 156,  59,  99, 152, 118,  53, 235, 198, 195,  64, 217, 220, 121, 204,  42, 254, 154, 242, 207,  21,  12,  14, 165,  76, 255, 171,  80, 132;
  37,  42, 192, 129, 108,  11, 234, 216,  79, 176, 176, 202, 147, 194, 209, 168, 123, 136,  78, 254, 138,  54, 205, 208, 156, 152, 171,  60,  29, 171,  82, 128;
  84,  46, 190,  52, 170, 184,  16,   3, 238, 191, 162,  57, 143, 168,  70,  91, 167, 247, 236,  17, 188, 109, 135,  64, 217, 243, 127,  83, 192,  96, 135,  67;
 208, 129,  62, 126,  10, 192,  17,  41, 246,  21, 167,  17, 247, 222,  42, 115, 192, 179, 109, 129, 126,  79, 238,  21, 211, 227, 122,  89,  48,   0, 167, 106;
   2,  29, 126, 222, 241, 241, 188, 103, 189, 132, 122, 163, 172, 190,  39,  69, 238,  59, 179, 129,  52, 185,  18, 237,  39,  62, 218, 131, 151,  68, 173, 207;
  37, 203, 105, 201, 244, 211, 238, 252,  85,  64, 248,  66,  99,  72, 181, 228,  88, 200,   2, 239, 207, 186, 101, 189,  38, 125, 134,  65, 119, 154, 252, 204;
 252,  85, 181, 126, 141, 124,  87, 156, 195, 254, 174,  56,  82, 117,  75, 255, 209, 214, 236, 114, 121, 103, 251,  42, 251, 251, 101,  63, 242, 127, 212, 115;
 204, 158, 157, 183, 172,  78,  69, 191, 150, 187, 130,  84, 247, 115,  72,  75, 129,  70, 108,  10, 121, 204, 219,  41, 233, 163, 253,  20, 136, 120, 145,  41;
 108, 112, 141, 101,  73,  79,  71,  24, 115, 234, 165,  12, 211, 101,  65, 159, 152, 228,  76, 126,  73, 114, 249,   8, 207, 219,  69,  52, 202, 251,  70, 240;
 151, 180, 115, 193, 244, 175, 238, 115, 125, 106, 251,  94, 220, 152, 180, 161, 255, 173,  95, 173, 177, 183,  17, 222, 181, 158, 171, 228,  77, 233, 241, 161;
 133, 198,  71, 137, 116, 143, 234, 121, 118, 120, 251,  86, 209, 192, 184, 228, 125, 140, 110, 174, 241, 178,  77, 223,  52, 158, 163, 228,  93, 170, 241, 161;
 162, 201,  30, 158, 205, 197, 182, 229, 158,  20, 209,   3, 236, 218,  36, 193, 200, 123, 235,  67,  86, 235,  26, 253,  53,  50, 202,  11,  16,  26, 173, 142;
 170,  40,  54, 216,  93, 245, 240,  71, 223,  29, 240,  25, 168, 153, 100, 143, 200,  58, 195,  17,  58, 111,  82, 193,  31, 218, 210, 107, 211,  12, 126, 142;
 255,  66, 226,  78, 102,  26, 110, 120,  97, 142, 247, 239,  75, 105, 159, 223, 126, 228, 236, 238, 204, 247, 173, 232,  18, 123, 225, 140, 103, 247, 122,  69;
 118,  98, 234, 134, 102,  50, 234,  64,  33, 166, 183, 175,  73, 204, 223, 158, 122, 236, 231, 255, 140, 247, 172, 200,  22,  77, 169, 161, 231, 255, 126, 197;
  88,  88, 156, 180,  43,  72,  92,  44, 161, 182, 134, 173, 239,  55,  67,  91, 166, 213, 237,  66,  76,  69, 211, 160, 210, 243,  85,  27,  42, 244,  14,  26;
 104, 176, 144, 122, 105, 253, 144, 207, 139,  55, 160,  25, 174, 155,  76, 154, 137,  27, 234,   0,   6, 111, 218, 145,  31, 209,  16, 127,  82,  12, 206, 138;
   0, 155, 146, 153, 242, 169, 160,  71, 158,   9,  72, 245, 164, 162, 162, 196, 195,  43, 162,  21,  23, 152,   2, 115, 140,  54,  58, 203, 152,  72, 169, 157;
 194, 178, 144, 184, 107, 233,  16,  79, 175,  63, 161,  57, 174, 158, 108,  30, 135, 147, 234,   0,  22, 111, 194, 209, 157, 146,  88, 127, 208,   8, 143,  31;
 163, 253, 179, 254, 253, 151, 254, 255, 223, 232, 248, 106, 248, 248, 246, 100, 221, 111,  55,  71, 247, 251, 250, 255,  63, 223, 143, 170, 150, 126, 240, 207;
  58, 188, 115, 222,  93, 253, 243, 238, 127,  77, 254,  26, 106, 252,  62, 244, 249, 250, 191, 177, 191, 187, 251, 255,  63, 127, 151, 203, 211,  94, 118, 255;
 164, 205,  13, 191, 220, 235, 134, 175, 214,   7, 139, 150, 241,  96,   8,  64,  89,  98, 106, 203,  59, 107,  95,  63, 172,  38, 191,  88, 153, 123, 208,   8;
 207,   4, 172, 244, 172,  62, 248, 154, 218, 251, 151,  16, 223, 232, 215, 107, 195, 101, 125,  29, 188, 101, 239, 130, 206, 251, 255, 149, 132, 237,  89,  68;
 198, 142, 133, 183, 188,  42, 108, 175,  63, 187, 154,  81, 205,  43,  89,  75, 229, 199, 125, 157,  58,  92, 203, 226, 172, 246, 255, 196, 140, 208, 177,   8;
  88, 157,  46, 174, 152, 166,  95, 178, 164, 204, 142,   5, 247, 103,  35,  67, 193, 102, 125, 111,  56, 137,  57,  47, 251, 231, 174,  81, 160,  99,  36, 122;
  40, 168, 148, 186,  93, 253, 144, 207, 143,  29, 160,  25, 174, 217,  76, 139, 201,  59, 202,  17,   6, 107, 210, 177,  15, 209,  20, 123, 210,  12,  79, 138;
 168, 152,  22, 186, 205, 237, 144, 227, 159,  29, 224,  17, 174, 217, 102, 201, 201,  59, 235,  16,  54, 107,  82, 181,  15, 211,  87, 123,  82,  12, 124, 138;
 165,  98, 157, 231, 236,  15, 239, 156,  86, 186,  49,  74, 213, 115, 201,  43,  89,  76, 110, 106,  97, 244, 233,  40, 236, 138, 239, 180,   0, 251,  81, 161;
  42,  58, 114,  88,  99, 208, 185,  87, 201,  77, 116, 239,  44, 157, 246, 188, 174, 185, 151, 145, 150,  42, 166, 193,  86,  89,  58, 235,  87, 132,  47, 223;
 176, 195,  78, 238,   2,   6,  79,  97,  20,  12, 247, 131, 115,  71,  58,  65, 120, 245, 143, 234, 104, 151,  13,  13, 241, 161, 234, 129,  49, 179,  36,   0;
 248,  94,  94, 253,   6,  18, 124, 114, 181, 130, 246, 247, 107,  43,  33, 195, 110, 245, 175, 226, 108, 231,   1, 142, 242, 227, 226, 145,  63, 184, 120,  26;
 187, 207,   7, 188,  29, 131, 206, 103, 157,  64, 208, 231,  47, 136,  36, 197, 236, 169,  30, 229, 109, 187,   4, 255, 176, 210, 138, 130, 127,  28,  48, 220;
 211, 223,   7, 188,  27, 147,  14, 236, 191,  66, 192, 237, 239, 238,  34, 209, 230, 225, 254, 231, 237,  15,  14, 255, 176, 114, 203, 186,  56,  52,  43,  93;
 154,  78, 110, 253,  38, 146, 252,  55, 253,  70,  86, 151, 237,  15, 182,  99, 102,  37, 191, 207, 224, 221,  37, 237, 231, 107, 250, 129,  55, 180,  57,  91;
 215, 254, 175, 150,  46, 128, 175, 164, 254, 218, 134, 230, 240, 234, 221, 107,  39, 103, 125, 207, 227,  69, 175, 107, 248,  43, 239, 152,  12, 113,  49, 125;
  59, 221, 106,  78, 114, 210, 223, 119, 113,  76, 252, 167,  57, 253, 182, 116, 126, 186, 149, 236, 204, 186,  36, 239, 115, 109, 162, 131, 103, 150, 230, 255;
  92, 157,  62, 163, 146, 166,  91,  51, 164, 132, 143, 135, 215, 103,  34,  64, 118, 245, 253, 245,  56, 137,  25,  62, 233, 231, 175,  81, 168,  35,  37, 114;
 114, 255, 107,  78,  94, 192, 223, 229, 137,  68, 248, 171,  48, 204,  54,  16, 238, 251,  85, 227, 204,  43, 164, 109, 115,  44, 170, 155, 101, 146, 246, 219;
 106, 113, 183, 232, 109, 205,  81,  67, 203, 217, 164,   9, 158, 159,  66,  62, 128, 181, 253,  17,  79, 107, 242, 208, 211, 216,  80,  63,  26,  12,  94,  83;
   3, 153, 155, 187,  63, 197,  51, 215,  31,  13,  92,  34, 188, 223,  96,  64, 246,  59, 183, 209,  18, 186,  50, 241, 239, 213,  10, 234,  18,  10, 161, 139;
   9, 169,  27, 248, 116, 129, 251, 119, 156,   9,  92,  70, 189, 195, 160,  96, 254,  43,  19,  88,  83,  26, 178, 255, 118, 221, 170, 232,  22, 138, 241, 169;
  43, 170, 224,  27, 252, 181, 184, 207,  94, 205, 112, 253, 168, 236, 222,  40, 221,  91, 183, 149, 182, 122, 238, 243,  76,  86, 191, 235, 213,  76, 175, 221;
   2, 156, 154, 251, 179, 231,  58, 231,  31,  13,  76,  36, 252, 246,  34,  64, 215,  59, 187, 144,  22, 152, 123, 255, 239, 215, 159, 195, 144,  66, 165, 155;
  88, 241, 157, 224, 137,  73,  85, 172, 162,  49, 172,   8, 159, 151,  72,  50, 160, 215, 232, 112,  74,  11, 211,  17, 249, 193,  68, 125,  98,  18, 135,  42;
  72,  92, 153, 239,  32,  46,  87, 158,  50, 138, 122,  64, 247,  51,   1, 122, 149, 124, 124,  74,  73, 196, 177,  42, 193, 255, 116,  16,   0, 243,   3,  43;
  68, 121, 187,  69, 210, 110, 161,  80, 232, 192, 106,   8,  20, 183,  69,  58,  52, 125,  81, 240, 129, 210, 176,  72,  69,  56,   5,   0, 201, 113,  39, 250;
   1,  22, 155, 165,  52,  46, 105,  23,  60, 143,  90, 213, 151,  35, 144,  64, 246,  13,  15,  45, 177, 156,  65,  74, 196, 167, 186, 128,  12, 192, 161, 153;
  35, 185,  45,  26, 221, 205, 209, 239, 222, 117, 164,  29, 178, 220,  94,   0, 201, 138,  75,  29, 127, 107, 250, 183, 105,  30, 149, 126, 208,  12, 214, 254;
  88, 241, 148,  96, 137,  77,  80, 141, 163,  49, 164,   8, 158, 151,  72, 190, 160, 151, 232,  80,  75,  67, 147,   1, 219, 209,  85, 127, 234,  16, 143,  42;
  61, 179,  80,  11, 126, 155, 130, 216,  70, 161, 249, 238, 195,  88, 140, 164,  94, 220, 206, 115, 159, 178,  77,  61,  44,  68,  33, 118, 127, 143,  90, 133;
  93, 113, 153, 160,  42,  76,  81, 152, 162, 253, 172,  41, 151, 215,  75,  90, 162, 197, 108,  80,  14,   3, 178,   0, 217, 229,  33, 125, 160,  51,   7,  83;
 125, 177, 184,  32,  56, 205,  81, 152, 226, 125, 172,   9, 151, 151,  74,  82, 128, 141, 108,  84,  30,  11, 178,  17, 217, 193,  33, 125, 224,   2,   7,  67;
 212,  86, 159, 183, 170,  46,  37,  50, 180, 186, 147, 116, 215,  35,   1,  11, 167, 117, 109,  34, 104, 229,  11,  10, 192, 227, 127,  20, 168, 121,   1,  51;
 212,  90, 191, 117,  42,  74, 149, 182, 236, 158, 130,  49, 215,  61,  17, 107, 167, 117, 125,  67, 232, 237, 131,  32, 193, 227, 126, 145, 100,  49, 133,  35;
  37, 123, 208,  67, 254,  27, 150, 156,  99, 160, 248, 232, 163,   0, 197, 180,  94, 220, 198, 114, 207,  50, 205,  56,  62, 196,  37,  62, 127, 187,  74, 141;
 121, 160,  24,  56,  25, 205,  81,  73, 227, 125, 165,   9, 183, 147,  74,  16, 128, 136,  76,  80,  78,  43, 242,  21, 219, 209,  48, 123, 112,   0,  70,  74;
 120,  40,  58,  60,  93, 205,  81,  99, 227, 205, 164,   9,  54, 145,   2,  16, 128, 168,  76,  12,  14,  43, 242,  31, 211, 213,  16,  57, 112,   8,  70,  74;
 100, 249, 157, 245, 172,  77,  85, 158, 130, 185, 136,   8, 214, 243,  64,  90, 129,  86, 125,  81,  90,  72, 219,  48, 237, 150, 253, 126, 128, 120, 148,  43;
 240,  45,  43,  44,  93, 207,  65, 115, 181, 228, 228,   9,  19, 133,  51,  16, 136, 172,  67,  44, 104,  59, 112,  30, 243, 217,   0,  57,  64,   8,  86, 250;
  15,  29, 115, 219, 247, 247, 250, 218, 127,  65, 254, 150, 237, 255, 191, 236, 127, 235, 151, 189, 183, 178, 127, 255,  31, 127, 155, 202, 191, 207, 104, 221;
  62, 236, 242, 219, 125, 251, 123, 206,  31,  39, 252, 146, 237, 255, 126, 100, 123, 249, 151, 152,  42, 150, 126, 247, 255, 223, 159, 255, 183, 223, 117, 230;
 158, 232, 250, 243, 255, 159, 254, 237, 191, 167, 213,  19, 205, 219, 122, 128, 255, 249, 255, 211,  98, 247, 154, 243, 255, 223,  31, 111, 199, 190, 173, 130;
  15, 187, 226,   0, 243, 189, 185, 211, 235, 253,  53, 189,   8, 140, 215, 188, 175, 137, 215, 149, 150, 123, 188, 208,  30,  89,  13, 239, 199, 133, 143, 215;
 221, 111,  91, 103,  48,  10, 111, 188, 116, 232, 118, 228, 243,  99, 153, 112,  54, 236,  92, 238, 233, 144,  45,  46, 228, 239,  39, 128,  46, 179,  99,  41;
 128, 147, 173, 187, 172, 237, 173, 191,  22, 127,  65,  81, 245, 231,  88,  73, 221,  27,  59,  21,  19,  88, 251,  49, 205, 130, 255, 108, 144,  72, 149, 240;
  93, 207, 221, 239, 180,  26, 111, 189, 116, 204, 127, 228, 243,  99, 155,  96,  86, 230,  44, 238, 201, 176, 109,  47, 228, 239,  39, 132,  44, 243, 249, 121;
  14, 120, 177, 193, 109,  93, 189, 216, 207, 254,  53,  46, 140, 223,  79, 142, 235,  73, 255,  82, 195, 118, 250, 208,  21,  89, 207, 175, 146,  61, 135, 247;
  62, 112, 112, 234, 127,  81, 222, 220,  11, 232, 188, 142,  13, 223, 255, 168, 222, 217, 151, 247, 143,  35,  88, 248, 250, 221, 175, 191, 255, 191, 120, 145;
  32, 239, 236, 222, 220, 133, 198, 174,  91, 128, 184,  74, 162, 104,  20,   1, 201, 226,  34,  67, 238, 107,  90, 191,  45,  30, 197,  59,  85, 121, 212, 142;
  70, 182, 185,   1, 242,  43, 184,  15,  58, 251,  59, 253, 148,  62, 204,  26, 183,  23, 125,  17, 182,  92, 193,  66,  76,  22,  63, 230, 200,  64, 135,  19;
  41, 161, 160,  74, 213, 149, 230, 239,  67,  41, 124,  10,  32, 217, 124, 164, 216, 138,   2,  88, 218,  58, 192, 181,  63,  29, 132, 111, 211,  10, 250, 174;
 206,  30, 150, 158, 169, 180,  60,   1, 187,  95,  69,  21, 236, 230,  43, 223, 231,  99, 173, 134,  54,  68, 186, 227, 135, 247,  90, 139, 146, 102, 173,  95;
 133, 109,  80,  95, 182, 157, 238, 184, 255, 162,  63,  66, 248, 241, 221, 164,  55, 122, 122, 126,  99, 112, 174, 255,  46,  62,   5,  32,  95, 243, 201, 164;
  82, 158, 250, 190, 150, 224,  62, 246, 221, 203, 223, 119,  61, 187,  38,  64, 103, 255, 191, 145, 148, 158, 152, 234, 251, 102, 190, 195, 190, 218, 181,  91;
  38, 251,  32, 154,  93, 213, 190, 236, 143,  92, 144, 139, 172, 204, 126, 133, 204, 121, 219, 215,  70,  43, 122, 245,  63,  16, 143, 251,  21,  31,  61, 222;
 162, 232,  12, 186,  73, 197, 148, 204, 158,  22, 160, 141,  38, 206, 103,  25, 201, 233, 235,  71,  78, 111, 218,  49,  81,  16, 223,  59,  80,  28,  54, 218;
 139, 221, 103, 223, 247, 214, 239, 247, 213,  74, 126, 246,  40,  62, 182, 229, 110, 250, 150, 238, 245, 188,  52, 255,  39, 123, 150, 130,  63, 220, 248, 253;
 179, 205,  66, 204,  92, 131, 238, 101, 217,   0, 240,  74,  32, 136,  52, 129, 232, 168,   2, 239, 100, 175,  68, 221,  52,  24, 130,  42,  93,  24, 250, 140;
  71,  18, 141, 179, 172,  44, 184, 155, 174, 251,  27, 245, 212, 126,  88,  75, 135,  87, 127, 149, 147,  64, 219, 192, 141,  18, 255, 230, 156,  67, 129,  19;
 218,  78,  94, 181,  34, 130,  60, 103, 180, 134, 214, 179,  45, 175,  35,  67, 230, 181, 173, 129, 108, 217,   1, 236, 242, 227, 250, 129,  37, 240,  45,  75;
 216,  75, 254, 245,  34, 194,  61,  55, 188, 132,  86, 179, 189,  63,  34,  75,  38, 247, 253, 193,  96, 217,   1, 108, 247, 227, 126, 129,  36, 240, 165, 107;
 216,  89, 255, 245,  34, 202,  61, 150, 188, 252, 118, 176, 157,  55, 129, 123,  38, 119, 125,  64,  32, 220, 162,  96, 197, 235, 126, 129,  36, 240,   5, 123;
 108, 164, 248,  97, 236, 109,  69, 155, 114, 187,  45,  24, 211,  49,  73,  58,  25, 212, 100,  56,  26, 118, 203,  18, 207, 207, 117, 125, 226, 234, 206,  34;
 131,  79,  71, 157, 118, 146, 172, 103, 253,  72, 210, 231, 164, 170, 181, 229, 238,  43,  18, 205, 229, 157,   4, 239,  36,  58, 218, 130,  29,  12,  57, 157;
 185, 207, 106,  77, 116, 151, 239, 246,  84,  76, 126, 198, 113, 104, 182, 229, 124, 234,  22, 236, 237, 186, 101, 191, 102, 111, 164, 128, 127, 184, 120, 252;
  11,  21, 233, 101, 166,  62, 253,  31, 109, 227,  95, 247, 217,  61, 158, 104, 151,  23, 181,  45, 145, 176, 117, 200,  71, 127, 120, 132, 238, 236, 212, 113;
 155,  22, 106, 197, 162, 250, 125,  23,  61, 102, 126, 179,  11,  15, 151, 125,  38, 191, 151, 172, 180, 148,  37, 206,  86, 125,  48, 131,  39, 221, 165, 117;
 187,  20, 125, 101, 102, 126, 249,  90, 121, 226, 127, 147,  31,  29,  23, 121,  54, 149, 149, 173, 161, 180,  53, 206,  87, 235,  72, 132, 103, 229,  71, 242;
